Event ID,Event Type,Name,Date,Time,Vip price,Gold price,Silver price,Bronze price,General Price,Venue name,Pct seats,Venue Type,Capacity,Cost,Vip pct,Gold pct,Silver pct,Bronze pct,General pct,Reserved,Fireworks,Fireworks Cost,Vip seats sold,Gold seats sold,Silver seats sold,Bronze seats sold,General seats sold,Total vip revenue,Total gold revenue,Total silver revenue ,Total bronze revenue,Total general revenue,Discount Revenue,Taxes Revenue
68,Concert,Minerpalooza,9/1/21,6:00 PM,0.0,0.0,0.0,0.0,0.0,Centennial Plaza,0,Open Air,5000,58750.0,1,0,0,0,1,5,Yes,0.0,4,10,15,20,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Sport,UTEP Basketball 1,11/20/21,6:30 PM,31.5,27.0,22.5,19.5,15.0,Don Haskins Center,0,Arena,12800,150400.0,1,0,0,0,0,5,No,0.0,4,10,15,20,45,126.0,270.0,337.5,390.0,675.0,6676.6500000000015,21220.402500000102
15,Sport,UTEP Basketball 2,11/22/21,7:15 PM,35.7,30.6,25.5,22.1,17.0,Don Haskins Center,0,Arena,12800,150400.0,0,0,0,0,0,5,No,0.0,5,10,15,20,45,178.5,306.0,382.5,442.00000000000006,765.0,7545.110000000014,24521.590500000515
16,Sport,UTEP Basketball 3,11/27/21,6:30 PM,31.5,27.0,22.5,19.5,15.0,Don Haskins Center,0,Arena,12800,150400.0,0,0,0,1,1,5,No,0.0,5,10,15,19,44,157.5,270.0,337.5,370.5,660.0,6792.600000000002,22541.55750000009
17,Sport,UTEP Basketball 4,11/29/21,7:15 PM,35.7,30.6,25.5,22.1,17.0,Don Haskins Center,0,Arena,12800,150400.0,0,1,1,0,0,5,No,0.0,5,9,14,20,45,178.5,275.4,357.0,442.0,765.0,7623.990000000015,25280.623500000493
18,Sport,UTEP Basketball 5,12/4/21,6:30 PM,31.5,27.0,22.5,19.5,15.0,Don Haskins Center,0,Arena,12800,150400.0,0,0,1,0,1,5,No,0.0,5,10,14,20,44,157.5,270.0,315.0,390.0,660.0,6329.399999999999,20948.152500000055
19,Sport,UTEP Basketball 6,12/6/21,7:15 PM,35.7,30.6,25.5,22.1,17.0,Don Haskins Center,0,Arena,12800,150400.0,0,0,1,0,0,5,No,0.0,5,10,14,20,45,178.5,306.0,357.0,441.99999999999994,765.0,7728.200000000022,25777.66950000046
20,Sport,UTEP Basketball 7,12/11/21,6:30 PM,31.5,27.0,22.5,19.5,15.0,Don Haskins Center,0,Arena,12800,150400.0,1,0,0,0,0,5,No,0.0,4,10,15,20,45,126.0,270.0,337.5,390.0,675.0,6728.099999999997,22510.12500000011
21,Sport,UTEP Basketball 8,12/13/21,7:15 PM,35.7,30.6,25.5,22.1,17.0,Don Haskins Center,0,Arena,12800,150400.0,0,0,0,1,1,5,No,0.0,5,10,15,19,44,178.5,306.0,382.5,419.90000000000003,748.0,7485.2700000000095,25247.244000000475
22,Sport,UTEP Basketball 9,12/18/21,6:30 PM,31.5,27.0,22.5,19.5,15.0,Don Haskins Center,0,Arena,12800,150400.0,0,1,1,0,0,5,No,0.0,5,9,14,20,45,157.5,243.0,315.0,390.0,675.0,6456.000000000003,20883.555000000084
