Event Type,Pct Seats Unavailable,Gold Price,General Admission Price,Capacity,Time,Reserved Extra Pct,Venue Type,Date,VIP Price,General Admission Pct,Name,Bronze Pct,Cost,Bronze Price,Fireworks Cost,Silver Pct,Silver Price,Fireworks Planned,Venue Name,Event ID,VIP Pct,Gold Pct
Concert,0,0.00,0.00,5000,6:00 PM,5,Open Air,9/1/21,0.00,45,Minerpalooza,20,58750,0.00,0,15,0.00,Yes,Centennial Plaza,68,5,10
Sport,0,27.00,15.00,12800,6:30 PM,5,Arena,11/20/21,31.50,45,UTEP Basketball 1,20,150400,19.50,,15,22.50,,Don Haskins Center,14,5,10
Sport,0,30.60,17.00,12800,7:15 PM,5,Arena,11/22/21,35.70,45,UTEP Basketball 2,20,150400,22.10,,15,25.50,,Don Haskins Center,15,5,10
Sport,0,27.00,15.00,12800,6:30 PM,5,Arena,11/27/21,31.50,45,UTEP Basketball 3,20,150400,19.50,,15,22.50,,Don Haskins Center,16,5,10
Sport,0,30.60,17.00,12800,7:15 PM,5,Arena,11/29/21,35.70,45,UTEP Basketball 4,20,150400,22.10,,15,25.50,,Don Haskins Center,17,5,10
Sport,0,27.00,15.00,12800,6:30 PM,5,Arena,12/4/21,31.50,45,UTEP Basketball 5,20,150400,19.50,,15,22.50,,Don Haskins Center,18,5,10
Sport,0,30.60,17.00,12800,7:15 PM,5,Arena,12/6/21,35.70,45,UTEP Basketball 6,20,150400,22.10,,15,25.50,,Don Haskins Center,19,5,10
Sport,0,27.00,15.00,12800,6:30 PM,5,Arena,12/11/21,31.50,45,UTEP Basketball 7,20,150400,19.50,,15,22.50,,Don Haskins Center,20,5,10
Sport,0,30.60,17.00,12800,7:15 PM,5,Arena,12/13/21,35.70,45,UTEP Basketball 8,20,150400,22.10,,15,25.50,,Don Haskins Center,21,5,10
Sport,0,27.00,15.00,12800,6:30 PM,5,Arena,12/18/21,31.50,45,UTEP Basketball 9,20,150400,19.50,,15,22.50,,Don Haskins Center,22,5,10
Sport,0,30.60,17.00,12800,7:15 PM,5,Arena,12/20/21,35.70,45,UTEP Basketball 10,20,150400,22.10,,15,25.50,,Don Haskins Center,23,5,10
Sport,0,27.00,15.00,12800,6:30 PM,5,Arena,12/25/21,31.50,45,UTEP Basketball 11,20,150400,19.50,,15,22.50,,Don Haskins Center,24,5,10
Sport,0,30.60,17.00,12800,7:15 PM,5,Arena,12/27/21,35.70,45,UTEP Basketball 12,20,150400,22.10,,15,25.50,,Don Haskins Center,25,5,10
Sport,0,27.00,15.00,12800,6:30 PM,5,Arena,1/1/22,31.50,45,UTEP Basketball 13,20,150400,19.50,,15,22.50,,Don Haskins Center,26,5,10
Sport,0,30.60,17.00,12800,7:15 PM,5,Arena,1/3/22,35.70,45,UTEP Basketball 14,20,150400,22.10,,15,25.50,,Don Haskins Center,27,5,10
Sport,0,27.00,15.00,12800,6:30 PM,5,Arena,1/8/22,31.50,45,UTEP Basketball 15,20,150400,19.50,,15,22.50,,Don Haskins Center,28,5,10
Sport,0,30.60,17.00,12800,7:15 PM,5,Arena,1/10/22,35.70,45,UTEP Basketball 16,20,150400,22.10,,15,25.50,,Don Haskins Center,29,5,10
